All,Todos,module,Magento_AdminGws
None,Nenhum,module,Magento_AdminGws
"Allowed Scopes","Escopos Permitidos",module,Magento_AdminGws
"More permissions are needed to delete the ""%1"" item.","São necessárias mais permissões para excluir o item ""%1"".",module,Magento_AdminGws
"You need more permissions to apply some of the rule updates.","Você precisa de mais permissões para aplicar algumas das atualizações de regras.",module,Magento_AdminGws
"This entity needs to be assigned to a store view. Verify the entity assignment and try again.","Esta entidade precisa ser atribuída a uma visão de loja. Verifique a atividade da entidade e tente novamente.",module,Magento_AdminGws
"Orders can only be completed in an active store. Verify the store and try again.","Pedidos só podem ser concluídos em uma loja ativa. Verifique a loja e tente novamente.",module,Magento_AdminGws
"This item needs to be assigned to a store view. Assign item and try again.","Este item precisa ser atribuído a uma visão de loja. Atribua o item e tentar novamente.",module,Magento_AdminGws
"More permissions are needed to save this item.","Mais permissões são necessárias para salvar este item.",module,Magento_AdminGws
"More permissions are needed to delete this item.","Mais permissões são necessárias para excluir este item.",module,Magento_AdminGws
"More permissions are needed to view this item.","Mais permissões são necessárias para exibir este item.",module,Magento_AdminGws
"At least one website or store group needs to be selected. Select and try again.","Pelo menos um site ou grupo de loja precisa ser selecionado. Selecione e tente novamente.",module,Magento_AdminGws
"More permissions are needed to set All Scopes to a Role.","São necessárias mais permissões para definir Todos os Escopo para uma Função.",module,Magento_AdminGws
"The ""%1"" website ID is incorrect. Verify the website ID and try again.","O ID do site ""%1"" está incorreto. Verifique o ID do site e tente novamente.",module,Magento_AdminGws
"You need more permissions to access website ""%1"".","Você precisa ter mais permissões para acessar o website ""%1"".",module,Magento_AdminGws
"The ""%1"" store ID is incorrect. Verify the store ID and try again.","O ""%1"" ID da loja está incorreto. Verifique o ID da loja e tente novamente.",module,Magento_AdminGws
"More permissions are needed to save this setting.","São necessárias mais permissões para salvar esta configuração.",module,Magento_AdminGws
"Role Scopes","Escopos da Regra",module,Magento_AdminGws
Custom,Personalizado,module,Magento_AdminGws
"Read Details","Ler Detalhes",module,Magento_AdminNotification
"Mark as Read","Marcar como Lido",module,Magento_AdminNotification
"Are you sure?","Você tem certeza?",module,Magento_AdminNotification
Remove,Remover,module,Magento_AdminNotification
"Messages Inbox","Caixa de Entrada de Mensagens",module,Magento_AdminNotification
"You have %1 new system messages","Você têm novas mensagens do sistema %1",module,Magento_AdminNotification
"You have %1 new system message","Você tem %1 nova(s) mensagem(ns) de sistema",module,Magento_AdminNotification
"Incoming Message","Nova mensagem",module,Magento_AdminNotification
close,fechar,module,Magento_AdminNotification
Notifications,Notificações,module,Magento_AdminNotification
"The message has been marked as Read.","A mensagem foi marcada como Lida.",module,Magento_AdminNotification
"We couldn't mark the notification as Read because of an error.","Não foi possível marcar a notificação como Lida porque ocorreu um erro.",module,Magento_AdminNotification
"You did not sign in correctly or your account is temporarily disabled.","Você não fez login corretamente ou sua conta está temporariamente desativada.",module,Magento_AdminNotification
"Please select messages.","Por favor, selecione as mensagens.",module,Magento_AdminNotification
"A total of %1 record(s) have been marked as Read.","Um total de %1 registro(s) foi marcado como Lido.",module,Magento_AdminNotification
"Total of %1 record(s) have been removed.","Um total de %1 registro(s) foi removido.",module,Magento_AdminNotification
"We couldn't remove the messages because of an error.","Não foi possível remover as mensagens porque ocorreu um erro.",module,Magento_AdminNotification
"The message has been removed.","A mensagem foi removida.",module,Magento_AdminNotification
"You have viewed and resolved all recent system notices. Please refresh the web page to clear the notice alert.","Você visualizou e resolveu todos os avisos recentes do sistema. Atualize a página da web para limpar o alerta de aviso.",module,Magento_AdminNotification
"1 Hour","1 Hora",module,Magento_AdminNotification
"2 Hours","2 Horas",module,Magento_AdminNotification
"6 Hours","6 Horas",module,Magento_AdminNotification
"12 Hours","12 Horas",module,Magento_AdminNotification
"24 Hours","24 Horas",module,Magento_AdminNotification
critical,crítico,module,Magento_AdminNotification
major,importante,module,Magento_AdminNotification
minor,secundário,module,Magento_AdminNotification
notice,aviso,module,Magento_AdminNotification
"Wrong message type","Tipo de mensagem incorreto",module,Magento_AdminNotification
"Wrong notification ID specified.","O ID da notificação especificado é inválido.",module,Magento_AdminNotification
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. We highly recommend changing this value in your Magento <a href=""%1"">configuration</a>.","A URL {{base_url}} não é recomendada em ambiente de produção para declarar a URL Base Insegura / URL Base Segura. É altamente recomendado alterar este valor na <a href=""%1"">configuração</a> do Magento.",module,Magento_AdminNotification
"One or more of the Cache Types are invalidated: %1.","Um ou mais dos tipos de cache estão invalidados: %1.",module,Magento_AdminNotification
"Please go to <a href=""%1"">Cache Management</a> and refresh cache types.","Por favor, acesse o <a href=""%1"">Gerenciamento de Cache</a> e atualize tipos de cache.",module,Magento_AdminNotification
"We were unable to synchronize one or more media files. Please refer to the log file for details.","Não foi possível sincronizar um ou mais arquivo de media. Consulte o arquivo de log para obter detalhes.",module,Magento_AdminNotification
"Synchronization of media storages has been completed.","Sincronização dos armazenamentos de mídia foi concluída.",module,Magento_AdminNotification
"Your web server is set up incorrectly and allows unauthorized access to sensitive files. Please contact your hosting provider.","Seu servidor web está configurado incorretamente e permite o acesso não autorizado a arquivos sensíveis. Por favor, entre em contato com seu fornecedor de hospedagem.",module,Magento_AdminNotification
"System Messages:","Mensagens do sistema:",module,Magento_AdminNotification
"Critical System Messages","Mensagens do sistema crítica",module,Magento_AdminNotification
"Major System Messages","Principais mensagens do sistema",module,Magento_AdminNotification
"System messages","Mensagem do sistema",module,Magento_AdminNotification
Close,Fechar,module,Magento_AdminNotification
"See All (","Ver Todos (",module,Magento_AdminNotification
unread),"não lido(s))",module,Magento_AdminNotification
"Show Toolbar","Mostrar Barra de Ferramentas",module,Magento_AdminNotification
"Show List","Exibir Lista",module,Magento_AdminNotification
"Use HTTPS to Get Feed","Use HTTPS para Obter o Feed",module,Magento_AdminNotification
"Update Frequency","Frequência de atualização",module,Magento_AdminNotification
"Last Update","Última atualização",module,Magento_AdminNotification
Severity,Gravidade,module,Magento_AdminNotification
"Date Added","Data de inclusão",module,Magento_AdminNotification
Message,Mensagem,module,Magento_AdminNotification
Actions,Ações,module,Magento_AdminNotification
"Manage Shopping Cart","Gerenciar Carrinho de Compras",module,Magento_AdvancedCheckout
"Create Order","Criar Pedido",module,Magento_AdvancedCheckout
Back,Voltar,module,Magento_AdvancedCheckout
"Add Products","Adicionar Produtos",module,Magento_AdvancedCheckout
"Update Items and Quantities","Atualizar Itens e Quantidades",module,Magento_AdvancedCheckout
"Are you sure you want to clear your cart?","Tem certeza de que deseja limpar seu carrinho?",module,Magento_AdvancedCheckout
"Clear my shopping cart","Limpar meu carrinho de compras",module,Magento_AdvancedCheckout
"Add selections to my cart","Adicionar produtos selecionados ao carrinho",module,Magento_AdvancedCheckout
Cancel,Cancelar,module,Magento_AdvancedCheckout
"Shopping Cart for %1 in %2","Carrinho de compras para %1 em %2",module,Magento_AdvancedCheckout
"Select products you want to buy","Selecione os produtos que você pretende comprar",module,Magento_AdvancedCheckout
Product,Produto,module,Magento_AdvancedCheckout
Price,Preço,module,Magento_AdvancedCheckout
Quantity,Quantidade,module,Magento_AdvancedCheckout
"Products in the Comparison List (%1)","Produtos na Lista de Comparação (%1)",module,Magento_AdvancedCheckout
"Last ordered items (%1)","Últimos itens adquiridos (%1)",module,Magento_AdvancedCheckout
Products,Produtos,module,Magento_AdvancedCheckout
ID,ID,module,Magento_AdvancedCheckout
SKU,SKU,module,Magento_AdvancedCheckout
"Recently Compared Products (%1)","Produtos Comparados Recentemente (%1)",module,Magento_AdvancedCheckout
"Recently Viewed Products (%1)","Produtos Visualizados Recentemente (%1)",module,Magento_AdvancedCheckout
"Add to Shopping Cart by SKU","Adicionar no Carrinho de Compras por SKU",module,Magento_AdvancedCheckout
"Add to Shopping Cart","Adicionar ao Carrinho de Compras",module,Magento_AdvancedCheckout
"Wish List (%1)","Lista de Desejos (%1)",module,Magento_AdvancedCheckout
Apply,Aplicar,module,Magento_AdvancedCheckout
Configure,Configurar,module,Magento_AdvancedCheckout
"Add to Order by SKU","Adicionar no Pedido por SKU",module,Magento_AdvancedCheckout
"Add to Order","Adicionar no Pedido",module,Magento_AdvancedCheckout
"Add Products to Order","Adicionar Produtos no Pedido",module,Magento_AdvancedCheckout
"<span><span id=""sku-attention-num"">%1</span> product(s) require attention.</span>","<span><span id=""sku-attention-num"">%1</span> produto(s) requer(em) atenção.</span>",module,Magento_AdvancedCheckout
"Remove All","Remover Todos",module,Magento_AdvancedCheckout
"Only %1%2%3 left in stock","Somente %1%2%3 restam no estoque",module,Magento_AdvancedCheckout
"You can buy up to %1 of these per purchase.","Você pode adquirir até %1 unidades por compra.",module,Magento_AdvancedCheckout
"You must buy at least %1 of these per purchase.","Você deve adquirir ao menos %1 unidades por compra.",module,Magento_AdvancedCheckout
"Specify the product's options.","Especifique as opções do produto.",module,Magento_AdvancedCheckout
"Alert me when this item is available.","Avise-me quando este item estiver disponível.",module,Magento_AdvancedCheckout
"This customer couldn't be found. Verify the customer and try again.","Este cliente não pôde ser encontrado. Verifique o cliente e tente novamente.",module,Magento_AdvancedCheckout
"Shopping cart management is disabled for this customer.","Gestão de carrinho de compras está desabilitado para este cliente.",module,Magento_AdvancedCheckout
"This store couldn't be found. Verify the store and try again.","Esta loja não pôde ser encontrada. Verifique a loja e tente novamente.",module,Magento_AdvancedCheckout
Customers,Clientes,module,Magento_AdvancedCheckout
"Shopping Cart","Carrinho de Compras",module,Magento_AdvancedCheckout
"An error occurred. For details, see the error log.","Ocorreu um erro. Para mais detalhes, veja o log de erro.",module,Magento_AdvancedCheckout
"You do not have access to this.","Você não tem acesso.",module,Magento_AdvancedCheckout
"Orders can only be completed in an active store. Verify the store and try again.","Pedidos só podem ser concluídos em uma loja ativa. Verifique a loja e tente novamente.",module,Magento_AdvancedCheckout
"The ordered item needs to be loaded. Load the item and try again.","O item ordenado precisa ser carregado. Carregue o item e tente novamente.",module,Magento_AdvancedCheckout
"The quote item ID needs to be received. Set the ID and try again.","O ID do item de cotação precisa ser recebido. Defina o ID e tente novamente.",module,Magento_AdvancedCheckout
"The quote item needs to be loaded. Load the item and try again.","O item de cotação precisa ser carregado. Carregue o item e tente novamente.",module,Magento_AdvancedCheckout
"The wish list item ID needs to be received. Set the ID and try again.","O ID da lista de desejos precisa ser recebido. Defina o ID e tente novamente.",module,Magento_AdvancedCheckout
"The wish list item needs to be loaded. Load the item and try again.","O item da lista de desejos precisa ser carregado. Carregue o item e tente novamente.",module,Magento_AdvancedCheckout
"An error has occurred. See error log for details.","Ocorreu um erro. Consulte o log de erros para obter detalhes.",module,Magento_AdvancedCheckout
"You cannot configure a product.","Você não pode configurar um produto.",module,Magento_AdvancedCheckout
"You removed the items.","Você removeu os itens.",module,Magento_AdvancedCheckout
"You removed the item.","Você removeu o item.",module,Magento_AdvancedCheckout
"You added %1 to your shopping cart.","Você adicionou %1 ao carrinho de compras.",module,Magento_AdvancedCheckout
"You cannot add a product.","Você não pode adicionar um produto.",module,Magento_AdvancedCheckout
"Order by SKU","Ordenar por SKU",module,Magento_AdvancedCheckout
"The SKU was not found in the catalog.","O SKU não foi encontrado no catálogo.",module,Magento_AdvancedCheckout
"Availability: Out of stock.","Disponibilidade: Sem estoque.",module,Magento_AdvancedCheckout
"We don't have as many of these as you want.","Não temos tantos quanto você deseja.",module,Magento_AdvancedCheckout
"You can't add this many to your cart.","Não é possível adicionar esta quantidade no seu carrinho.",module,Magento_AdvancedCheckout
"You need to choose options for your item.","Você precisa escolher opções para seu item.",module,Magento_AdvancedCheckout
"We can't add the item to your cart.","Nós foi possível adicionar o item ao seu carrinho.",module,Magento_AdvancedCheckout
"Please enter an actual number in the ""Qty"" field.","Por favor, digite um número atual no campo ""Qtd"".",module,Magento_AdvancedCheckout
"This product is assigned to another website.","Este produto está atribuído a outro website.",module,Magento_AdvancedCheckout
"You can add only enabled products.","Você pode adicionar somente produtos habilitados.",module,Magento_AdvancedCheckout
"You cannot upload this file.","Você não pode enviar este arquivo.",module,Magento_AdvancedCheckout
"The file is empty.","O arquivo está vazio.",module,Magento_AdvancedCheckout
"You have not entered a product SKU. Please <a href=""%1"">click here</a> to add product(s) by SKU.","Você não inseriu um SKU de produto. Por favor, <a href=""%1"">clique aqui</a> para adicionar produto(s) pelo SKU.",module,Magento_AdvancedCheckout
"You have not entered a product SKU.","Você não inseriu um SKU de produto.",module,Magento_AdvancedCheckout
"We can't add a product to cart by id ""%1"".","Não foi possível adicionar um produto no carrinho pelo id ""%1"".",module,Magento_AdvancedCheckout
"Something went wrong while reordering this product.","Algo deu errado durante a reordenação deste produto.",module,Magento_AdvancedCheckout
"We can't find this wish list.","Esta lista de desejos não foi encontrada.",module,Magento_AdvancedCheckout
"You added %1 product to your shopping cart.","Você adicionou %1 produto ao carrinho de compras.",module,Magento_AdvancedCheckout
"You added %1 products to your shopping cart.","Você adicionou %1 produtos ao carrinho de compras.",module,Magento_AdvancedCheckout
"%1 product requires your attention.","%1 produto requer sua atenção.",module,Magento_AdvancedCheckout
"%1 products require your attention.","%1 produtos requerem sua atenção.",module,Magento_AdvancedCheckout
"Yes, for Specified Customer Groups","Sim, para o Grupo de Clientes Especificado",module,Magento_AdvancedCheckout
"Yes, for Everyone","Sim, para Todos",module,Magento_AdvancedCheckout
No,Não,module,Magento_AdvancedCheckout
"The file is corrupt and can't be used.","O arquivo está corrompido e não pode ser usado.",module,Magento_AdvancedCheckout
"Please upload the file in .csv format.","Por favor carregue o arquivo em formato .csv",module,Magento_AdvancedCheckout
"%1 item(s) need your attention.","%1 item(ns) precisa(m) de sua atenção.",module,Magento_AdvancedCheckout
"Apply Coupon Code","Aplicar Cupom de Desconto",module,Magento_AdvancedCheckout
"Remove Coupon Code","Remover Cupom de Desconto",module,Magento_AdvancedCheckout
Remove,Remover,module,Magento_AdvancedCheckout
"The coupon code ""%1"" is not valid.","O cupom de desconto ""%1"" é inválido.",module,Magento_AdvancedCheckout
"Shopping Cart Items","Itens do Carrinho de Compras",module,Magento_AdvancedCheckout
Qty,Qtd,module,Magento_AdvancedCheckout
Subtotal,Subtotal,module,Magento_AdvancedCheckout
Discount,Desconto,module,Magento_AdvancedCheckout
"Row Subtotal","Linha de Subtotal",module,Magento_AdvancedCheckout
Action,Ação,module,Magento_AdvancedCheckout
"No ordered items","Não há itens solicitados",module,Magento_AdvancedCheckout
"Total %1 product(s)","%1 produto(s) no total",module,Magento_AdvancedCheckout
Subtotal:,Subtotal:,module,Magento_AdvancedCheckout
"Please select","Selecione por favor",module,Magento_AdvancedCheckout
"Move to Wish List","Mover para Lista de Desejos",module,Magento_AdvancedCheckout
"No item specified.","Nenhum item especificado.",module,Magento_AdvancedCheckout
"Are you sure you want to remove this item?","Tem certeza que deseja remover este item?",module,Magento_AdvancedCheckout
"SKU number","Número do SKU",module,Magento_AdvancedCheckout
"Upload File","Enviar Arquivo",module,Magento_AdvancedCheckout
"Your csv file must include ""sku"" and ""qty"" columns.","Seu arquivo csv deve incluir as colunas ""sku"" e ""qty"".",module,Magento_AdvancedCheckout
Reset,Reiniciar,module,Magento_AdvancedCheckout
SKU:,SKU:,module,Magento_AdvancedCheckout
"Only <span id=""%1_max_allowed"">%2</span> in stock","Só <span id=""%1_max_allowed"">%2</span> em estoque",module,Magento_AdvancedCheckout
Item,Item,module,Magento_AdvancedCheckout
"See price before order confirmation.","Ver preço antes de confirmar pedido.",module,Magento_AdvancedCheckout
"What's this?","O que é isto?",module,Magento_AdvancedCheckout
"Incl. Tax","Imposto Incl.",module,Magento_AdvancedCheckout
"Excl. Tax","Excl. Impostos",module,Magento_AdvancedCheckout
"Edit item parameters","Editar parâmetros do item",module,Magento_AdvancedCheckout
Edit,Editar,module,Magento_AdvancedCheckout
"Remove item","Remover item",module,Magento_AdvancedCheckout
"Products Requiring Attention","Produtos que Requerem Atenção",module,Magento_AdvancedCheckout
"Add to Cart","Adicionar ao Carrinho",module,Magento_AdvancedCheckout
Sku,Sku,module,Magento_AdvancedCheckout
File,Arquivo,module,Magento_AdvancedCheckout
"File extensions allowed: .csv","Extensões de arquivos permitidas: .csv",module,Magento_AdvancedCheckout
"Add Row","Adicionar linha",module,Magento_AdvancedCheckout
"Remove Row","Remover linha",module,Magento_AdvancedCheckout
"Add Products By SKU",按SKU添加产品,module,Magento_AdvancedCheckout
"Shopping Cart Management","Gerenciamento do Carrinho de Compras",module,Magento_AdvancedCheckout
"View Shopping Cart","Ver Carrinho de Compras",module,Magento_AdvancedCheckout
"View and modify Shopping Cart","Ver e modificar Carrinho de Compras",module,Magento_AdvancedCheckout
"Order by SKU Settings","Definições de Encomendar por SKU",module,Magento_AdvancedCheckout
"Enable Order by SKU on My Account in Storefront","Ativar Encomendar por SKU na seção ""Minha Conta"" na loja",module,Magento_AdvancedCheckout
"Customer Groups","Grupos de Cliente",module,Magento_AdvancedCheckout
"Apply Coupon","Aplicar cupom",module,Magento_AdvancedCheckout
"Order by SKU Description","Descrição de Encomendar por SKU",module,Magento_AdvancedCheckout
"Display a Link to Loading a Spreadsheet","Exibir um Link para carregar uma planilha",module,Magento_AdvancedCheckout
"Defines whether a link to My Account &gt; Order by SKU page will be displayed on the widget","Define se um link para a página Minha Conta &gt; Encomendar por SKU será exibido no widget",module,Magento_AdvancedCheckout
"Link Text","Texto do link",module,Magento_AdvancedCheckout
"The text of the link to the My Account &gt; Order by SKU page","O texto do link para a página Minha Conta &gt; Encomendar por SKU",module,Magento_AdvancedCheckout
"Load a list of SKUs","Carregar uma lista de SKUs",module,Magento_AdvancedCheckout
"Order by SKU Template","Modelo do Encomendar por SKU",module,Magento_AdvancedCheckout
"Please correct the data sent.","Por favor, corrija os dados enviados.",module,Magento_AdvancedPricingImportExport
"Entity type model '%1' is not found","Model do tipo de entidade '%1' não foi encontrado",module,Magento_AdvancedPricingImportExport
"Entity type model must be an instance of \Magento\CatalogImportExport\Model\Export\Product\Type\AbstractType","O modelo do tipo de entidade deve ser uma instância de \Magento\CatalogImportExport\Model\Export\Product\Type\AbstractType",module,Magento_AdvancedPricingImportExport
"There are no product types available for export","Nenhum tipo de produto está disponível para exportação",module,Magento_AdvancedPricingImportExport
"%1 class doesn't implement \Magento\AdvancedRule\Model\Condition\FilterTextGeneratorInterface","A classe %1 não implementa \Magento\AdvancedRule\Model\Condition\FilterTextGeneratorInterface",module,Magento_AdvancedRule
"Sales Rule","Regra de Vendas",module,Magento_AdvancedSalesRule
"Index sales rule","Indexar regras de venda",module,Magento_AdvancedSalesRule
"Related Search Terms","Últimos 5 Termos de Pesquisa",module,Magento_AdvancedSearch
"Add New Search Term","Adicionar Novo Termo de Pesquisa",module,Magento_AdvancedSearch
button_label,"rótulo do botão",module,Magento_AdvancedSearch
"Missing search engine parameter.","Um parâmetro de motor de busca está em falta.",module,Magento_AdvancedSearch
"Successful! Test again?","Sucesso! Testar de novo?",module,Magento_AdvancedSearch
"Connection failed! Test again?","Conexão falhou. Testar de novo?",module,Magento_AdvancedSearch
"Enable Search Recommendations","Ativar Recomendações de Pesquisa",module,Magento_AdvancedSearch
"When you enable this option your site may slow down.","Quando esta opção está ativa o seu site poderá ficar mais lento.",module,Magento_AdvancedSearch
"Search Recommendations Count","Contagem de Recomendações de Pesquisa",module,Magento_AdvancedSearch
"Show Results Count for Each Recommendation","Mostrar Contagem de Resultados para Cada Recomendação",module,Magento_AdvancedSearch
"Enable Search Suggestions","Ativar Sugestões de Pesquisa",module,Magento_AdvancedSearch
"Search Suggestions Count","Contagem de Sugestões de Pesquisa",module,Magento_AdvancedSearch
"Show Results Count for Each Suggestion","Mostrar Contagem de Resultados para Cada Sugestão",module,Magento_AdvancedSearch
"Related search terms","Termos de pesquisa relacionados",module,Magento_AdvancedSearch
"Did you mean","Você quis dizer",module,Magento_AdvancedSearch
ID,ID,module,Magento_AdvancedSearch
"Search Query","Termos de Pesquisa",module,Magento_AdvancedSearch
Store,Loja,module,Magento_AdvancedSearch
Results,Resultados,module,Magento_AdvancedSearch
Uses,Usos,module,Magento_AdvancedSearch
"Redirect URL","URL de redirecionamento",module,Magento_AdvancedSearch
"Suggested Term","Termo Sugerido",module,Magento_AdvancedSearch
Yes,Sim,module,Magento_AdvancedSearch
No,Não,module,Magento_AdvancedSearch
Action,Ação,module,Magento_AdvancedSearch
Edit,Editar,module,Magento_AdvancedSearch
"RPC call failed, connection timed out after %time_out.","A chamada RPC falhou, o tempo de conexão excedeu o limite após %time_out.",module,Magento_Amqp
"Message has been rejected: %1","A mensagem foi rejeitada: %1",module,Magento_Amqp
"Error while checking if topic is synchronous","Erro durante a verificação se tópico é síncrono",module,Magento_Amqp
"Subscription status","Situação da assinatura",module,Magento_Analytics
"Sorry, there has been an error processing your request. Please try again later.","Desculpe, ocorreu um erro ao processar o seu pedido. Por favor, tente novamente mais tarde.",module,Magento_Analytics
"The time value is using an unsupported format. Enter a supported format and try again.","O valor digitado para hora/data não é válido, digite um valor válido e tente novamente.",module,Magento_Analytics
"Cron settings can't be saved","Configurações do cron não podem ser salvas",module,Magento_Analytics
"There was an error save new configuration value.","Houve um erro a salvar a nova configuração.",module,Magento_Analytics
"Please select an industry.","Selecione uma indústria, por favor.",module,Magento_Analytics
"--Please Select--","-- Por favor, selecione --",module,Magento_Analytics
"Command was not found.","Comando não foi encontrado.",module,Magento_Analytics
"The data is invalid. Enter the data as a string or data that can be converted into a string and try again.","Os dados inseridos são inválidos. Digite esses dados como uma ""string"" ou informe dados que podem ser convertidos em uma ""string"" e tente novamente.",module,Magento_Analytics
"The data is invalid. Enter the data as a string and try again.","Os dados são inválidos. Insira os dados como uma sequência de caracteres e tente novamente.",module,Magento_Analytics
"The data is invalid. Use a valid cipher method and try again.","Os dados são inválidos. Use um método de ""Criptografia"" válido e tente novamente.",module,Magento_Analytics
"Enter the encryption key and try again.","Digite a chave de acesso e tente novamente.",module,Magento_Analytics
"The ""%1"" source doesn't exist.","O Código fonte ""%1"" não foi encontrado.",module,Magento_Analytics
"These arguments can't be empty ""%1""","Estes argumentos não podem ser vazios ""%1""",module,Magento_Analytics
"Cannot find predefined integration user!","Não é possível encontrar o usuário de integração predefinido!",module,Magento_Analytics
"File is not ready yet.","Arquivo ainda não está pronto.",module,Magento_Analytics
"Your Base URL has been changed and your reports are being updated. Advanced Reporting will be available once this change has been processed. Please try again later.","O seu URL foi alterado e os seus relatórios estão a ser actualizados. Relatórios avançados estarão disponiveis após esta alteração estar completa. Por favor tente mais tarde.",module,Magento_Analytics
"Failed to synchronize data to the Magento Business Intelligence service.","Falha ao sincronizar os dados para o Magento Business Intelligence service.",module,Magento_Analytics
"Retry Synchronization","Tentar sincronizar novamente",module,Magento_Analytics
TestMessage,"Mensagem de teste",module,Magento_Analytics
"Apps and Games","Aplicativos e Jogos",module,Magento_Analytics
"Athletic/Sporting Goods","Artigos Esportivos",module,Magento_Analytics
"Art and Design","Arte e Design",module,Magento_Analytics
"Advanced Reporting","Relatórios Avançados",module,Magento_Analytics
"Gain new insights and take command of your business' performance, using our dynamic product, order, and customer reports tailored to your customer data.","Ganhe novos pontos de vista e tome controlo dos resultados do seu negócio, usando os nossos relatórios dynamic product, pedidos, e clientes, trabalhados de acordo com os seus dados de clientes.",module,Magento_Analytics
"Go to Advanced Reporting","Ir para Relatóros avançados",module,Magento_Analytics
Analytics,Analítica,module,Magento_Analytics
API,API,module,Magento_Analytics
Configuration,Configuração,module,Magento_Analytics
"Business Intelligence","Inteligência de Negócio BI",module,Magento_Analytics
"BI Essentials","Essenciais de BI",module,Magento_Analytics
"This service provides a dynamic suite of reports with rich insights about your business.
                Your reports can be accessed securely on a personalized dashboard outside of the admin panel by clicking on the
                ""Go to Advanced Reporting"" link. </br> For more information, see our <a href=""https://magento.com/legal/terms/cloud-terms"">
                terms and conditions</a>.","Esse serviço oferece um conjunto dinâmico de relatórios com informações detalhadas sobre sua empresa.
                Seus relatórios podem ser acessados ​​com segurança em um painel personalizado, fora do painel de administração, clicando no link
                 ""Ir para relatórios avançados"". </ br> Para obter mais informações, consulte nossos <a href=""https://magento.com/legal/terms/cloud-terms"">
                 termos e condições </a> .",module,Magento_Analytics
"Advanced Reporting Service","Serviço Avançado de Relatório",module,Magento_Analytics
"Time of day to send data","Horário do dia para enviar os dados",module,Magento_Analytics
Industry,Industria,module,Magento_Analytics
"In order to personalize your Advanced Reporting experience, please select your industry.","A fim de personalizar a sua experiência no Advanced Reporting, selecione por favor o seu ramo de atividade.",module,Magento_Analytics
"<strong>Get more insights from Magento Business Intelligence</strong>","<strong>Obter mais idéias do Magento Business Intelligence</strong>",module,Magento_Analytics
"Magento Business Intelligence provides you with a simple and clear path to
                    becoming more data driven.</br> Learn more about <a target=""_blank""
                    href=""https://dashboard.rjmetrics.com/v2/magento/signup/"">Magento BI Essentials and BI Pro</a> tiers.","O Magento Business Intelligence oferece um caminho simples e claro para
                     se tornar mais robusto. </ br> Mais informções <a target=""_blank""
                     href=""https://dashboard.rjmetrics.com/v2/magento/signup/""> Magento BI Essentials e BI Pro </a> .",module,Magento_Analytics
"Auto Parts",Autopeças,module,Magento_Analytics
"Baby/Children’s Apparel, Gear and Toys","Vestuário bebê/infantil, artes e brinquedos",module,Magento_Analytics
"Beauty and Cosmetics","Beleza e cosméticos",module,Magento_Analytics
"Books, Music and Magazines","Livros, música e revistas",module,Magento_Analytics
"Crafts and Stationery","Artesanato e artigos de papelaria",module,Magento_Analytics
"Consumer Electronics",Eletrônicos,module,Magento_Analytics
"Deal Site","Site de Ofertas",module,Magento_Analytics
"Fashion Apparel and Accessories","Acessórios e vestuário de moda",module,Magento_Analytics
"Food, Beverage and Grocery","Alimentos, bebidas e mercearia",module,Magento_Analytics
